NPDES Permit Number,Outfall Number,Monitoring Location Code,Limit Set Designator,Parameter Code,Parameter Description,Monitoring Period Date,Limit Value,Limit Value Unit,DMR Value Type,Statistical Base,Limit Type Code,DMR Value,DMR Value Unit,Notes
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",9/30/2023,Mon,MGD,Q2,DAILY MX,ENF,1.135,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",12/31/2022,Mon,MGD,Q2,DAILY MX,ENF,1.18,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",5/31/2023,Mon,MGD,Q2,DAILY MX,ENF,1.246,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",1/31/2023,Mon,MGD,Q2,DAILY MX,ENF,1.286,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",12/31/2023,Mon,MGD,Q2,DAILY MX,ENF,1.431,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",1/31/2024,Mon,MGD,Q2,DAILY MX,ENF,1.71,MGD,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2022,0.22,mg/L,C1,MO AVG,ENF,0.01,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2022,0.22,mg/L,C1,MO AVG,ENF,0.01,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2023,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/29/2024,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/28/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",3/31/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2024,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",3/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.04,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.05,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.06,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.06,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2024,0.38,mg/L,C3,DAILY MX,ENF,0.06,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.07,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.08,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.08,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/29/2024,0.38,mg/L,C3,DAILY MX,ENF,0.09,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.11,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.11,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.15,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.16,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.18,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/28/2023,0.38,mg/L,C3,DAILY MX,ENF,0.27,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.3,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.31,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.31,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.32,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.36,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.37,mg/L,
NHG580013,001,1,A,51040,E. coli,11/30/2022,104,#/100mL,C3,DAILY MX,ENF,135.4,#/100mL,
NHG580013,001,1,A,51040,E. coli,7/31/2022,104,#/100mL,C3,DAILY MX,ENF,1600,#/100mL,
NHG580013,001,1,A,51040,E. coli,5/31/2022,104,#/100mL,C3,DAILY MX,ENF,18.5,#/100mL,
NHG580013,001,1,A,51040,E. coli,6/30/2022,104,#/100mL,C3,DAILY MX,ENF,18.7,#/100mL,
NHG580013,001,1,A,51040,E. coli,4/30/2022,104,#/100mL,C3,DAILY MX,ENF,24.3,#/100mL,
NHG580013,001,1,A,51040,E. coli,10/31/2022,104,#/100mL,C3,DAILY MX,ENF,29.9,#/100mL,
NHG580013,001,1,A,51040,E. coli,8/31/2022,104,#/100mL,C3,DAILY MX,ENF,58.2,#/100mL,
NHG580013,001,1,A,51040,E. coli,9/30/2022,104,#/100mL,C3,DAILY MX,ENF,62.8,#/100mL,
NHG580013,001,1,A,51040,E. coli,7/31/2022,35,#/100mL,C1,MO AVG,ENF,2,#/100mL,
NHG580013,001,1,A,51040,E. coli,4/30/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,5/31/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,6/30/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,10/31/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,8/31/2022,35,#/100mL,C1,MO AVG,ENF,5,#/100mL,
NHG580013,001,1,A,51040,E. coli,9/30/2022,35,#/100mL,C1,MO AVG,ENF,7,#/100mL,
NHG580013,001,1,A,51040,E. coli,11/30/2022,35,#/100mL,C1,MO AVG,ENF,8,#/100mL,
NHG580013,001,1,A,61211,Enterococci,5/31/2023,104,#/100mL,C3,DAILY MX,ENF,214.3,#/100mL,
NHG580013,001,1,A,61211,Enterococci,10/31/2023,104,#/100mL,C3,DAILY MX,ENF,224.7,#/100mL,
NHG580013,001,1,A,61211,Enterococci,6/30/2023,104,#/100mL,C3,DAILY MX,ENF,2419.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,9/30/2023,104,#/100mL,C3,DAILY MX,ENF,25.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,12/31/2023,104,#/100mL,C3,DAILY MX,ENF,29.5,#/100mL,
NHG580013,001,1,A,61211,Enterococci,2/28/2023,104,#/100mL,C3,DAILY MX,ENF,30.9,#/100mL,
NHG580013,001,1,A,61211,Enterococci,11/30/2023,104,#/100mL,C3,DAILY MX,ENF,44.1,#/100mL,
NHG580013,001,1,A,61211,Enterococci,7/31/2023,104,#/100mL,C3,DAILY MX,ENF,46.4,#/100mL,
NHG580013,001,1,A,61211,Enterococci,3/31/2023,104,#/100mL,C3,DAILY MX,ENF,51.2,#/100mL,
NHG580013,001,1,A,61211,Enterococci,2/29/2024,104,#/100mL,C3,DAILY MX,ENF,54.5,#/100mL,
NHG580013,001,1,A,61211,Enterococci,1/31/2023,104,#/100mL,C3,DAILY MX,ENF,55.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,12/31/2022,104,#/100mL,C3,DAILY MX,ENF,60.5,#/100mL,
NHG580013,001,1,A,61211,Enterococci,1/31/2024,104,#/100mL,C3,DAILY MX,ENF,65,#/100mL,
NHG580013,001,1,A,61211,Enterococci,4/30/2023,104,#/100mL,C3,DAILY MX,ENF,85.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,8/31/2023,104,#/100mL,C3,DAILY MX,ENF,886.4,#/100mL,
NHG580013,001,1,A,61211,Enterococci,4/30/2023,35,#/100mL,C1,MO GEO,ENF,10,#/100mL,
NHG580013,001,1,A,61211,Enterococci,1/31/2024,35,#/100mL,C1,MO GEO,ENF,11,#/100mL,
NHG580013,001,1,A,61211,Enterococci,5/31/2023,35,#/100mL,C1,MO GEO,ENF,12,#/100mL,
NHG580013,001,1,A,61211,Enterococci,12/31/2022,35,#/100mL,C1,MO GEO,ENF,13,#/100mL,
NHG580013,001,1,A,61211,Enterococci,1/31/2023,35,#/100mL,C1,MO GEO,ENF,15,#/100mL,
NHG580013,001,1,A,61211,Enterococci,3/31/2023,35,#/100mL,C1,MO GEO,ENF,16,#/100mL,
NHG580013,001,1,A,61211,Enterococci,6/30/2023,35,#/100mL,C1,MO GEO,ENF,16,#/100mL,
NHG580013,001,1,A,61211,Enterococci,2/29/2024,35,#/100mL,C1,MO GEO,ENF,16,#/100mL,
NHG580013,001,1,A,61211,Enterococci,11/30/2023,35,#/100mL,C1,MO GEO,ENF,2,#/100mL,
NHG580013,001,1,A,61211,Enterococci,12/31/2023,35,#/100mL,C1,MO GEO,ENF,2,#/100mL,
NHG580013,001,1,A,61211,Enterococci,8/31/2023,35,#/100mL,C1,MO GEO,ENF,3,#/100mL,
NHG580013,001,1,A,61211,Enterococci,7/31/2023,35,#/100mL,C1,MO GEO,ENF,4,#/100mL,
NHG580013,001,1,A,61211,Enterococci,9/30/2023,35,#/100mL,C1,MO GEO,ENF,5,#/100mL,
NHG580013,001,1,A,61211,Enterococci,2/28/2023,35,#/100mL,C1,MO GEO,ENF,6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,10/31/2023,35,#/100mL,C1,MO GEO,ENF,8,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",7/31/2022,14,#/100mL,C1,MO AVG,ENF,12,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",12/31/2022,14,#/100mL,C1,MO AVG,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",1/31/2023,14,#/100mL,C1,MO AVG,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",2/28/2023,14,#/100mL,C1,MO AVG,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",3/31/2023,14,#/100mL,C1,MO AVG,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",4/30/2023,14,#/100mL,C1,MO AVG,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",6/30/2022,14,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",9/30/2022,14,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",11/30/2022,14,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",5/31/2022,14,#/100mL,C1,MO AVG,ENF,4,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",10/31/2022,14,#/100mL,C1,MO AVG,ENF,4,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",5/31/2023,14,#/100mL,C1,MO AVG,ENF,4,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",8/31/2022,14,#/100mL,C1,MO AVG,ENF,6,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",4/30/2022,14,#/100mL,C1,MO AVG,ENF,8,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",10/31/2023,14,#/100mL,C1,MO GEO,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",11/30/2023,14,#/100mL,C1,MO GEO,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",12/31/2023,14,#/100mL,C1,MO GEO,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",2/29/2024,14,#/100mL,C1,MO GEO,ENF,2,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",6/30/2023,14,#/100mL,C1,MO GEO,ENF,3,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",7/31/2023,14,#/100mL,C1,MO GEO,ENF,3,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",8/31/2023,14,#/100mL,C1,MO GEO,ENF,3,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",9/30/2023,14,#/100mL,C1,MO GEO,ENF,3,#/100mL,
NHG580013,001,1,A,74055,"Coliform, fecal general",1/31/2024,14,#/100mL,C1,MO GEO,ENF,3,#/100mL,
NHG580013,001,1,T,00610,"Nitrogen, ammonia total (as N)",6/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0.076,mg/L,
NHG580013,001,1,T,00610,"Nitrogen, ammonia total (as N)",9/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0.1,mg/L,
NHG580013,001,1,T,00610,"Nitrogen, ammonia total (as N)",9/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.14,mg/L,
NHG580013,001,1,T,00610,"Nitrogen, ammonia total (as N)",6/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.2,mg/L,
NHG580013,001,1,T,00610,"Nitrogen, ammonia total (as N)",12/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0.51,mg/L,
NHG580013,001,1,T,00610,"Nitrogen, ammonia total (as N)",3/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0.66,mg/L,
NHG580013,001,1,T,00610,"Nitrogen, ammonia total (as N)",12/31/2022,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,00900,"Hardness, total (as CaCO3)",6/30/2022,Mon,mg/L,C3,DAILY MX,ENF,100,mg/L,
NHG580013,001,1,T,00900,"Hardness, total (as CaCO3)",3/31/2023,Mon,mg/L,C3,DAILY MX,ENF,100,mg/L,
NHG580013,001,1,T,00900,"Hardness, total (as CaCO3)",6/30/2023,Mon,mg/L,C3,DAILY MX,ENF,100,mg/L,
NHG580013,001,1,T,00900,"Hardness, total (as CaCO3)",12/31/2023,Mon,mg/L,C3,DAILY MX,ENF,100,mg/L,
NHG580013,001,1,T,00900,"Hardness, total (as CaCO3)",9/30/2023,Mon,mg/L,C3,DAILY MX,ENF,110,mg/L,
NHG580013,001,1,T,00900,"Hardness, total (as CaCO3)",9/30/2022,Mon,mg/L,C3,DAILY MX,ENF,82,mg/L,
NHG580013,001,1,T,00900,"Hardness, total (as CaCO3)",12/31/2022,Mon,mg/L,C3,DAILY MX,ENF,98,mg/L,
NHG580013,001,1,T,01027,"Cadmium, total (as Cd)",6/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01027,"Cadmium, total (as Cd)",9/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01027,"Cadmium, total (as Cd)",12/31/2022,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01027,"Cadmium, total (as Cd)",3/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01027,"Cadmium, total (as Cd)",6/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01027,"Cadmium, total (as Cd)",9/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01027,"Cadmium, total (as Cd)",12/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01042,"Copper, total (as Cu)",9/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.0038,mg/L,
NHG580013,001,1,T,01042,"Copper, total (as Cu)",12/31/2022,Mon,mg/L,C3,DAILY MX,ENF,0.0048,mg/L,
NHG580013,001,1,T,01042,"Copper, total (as Cu)",6/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.0048,mg/L,
NHG580013,001,1,T,01042,"Copper, total (as Cu)",12/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0.0051,mg/L,
NHG580013,001,1,T,01042,"Copper, total (as Cu)",6/30/2022,Mon,mg/L,C3,DAILY MX,ENF,3.5,mg/L,
NHG580013,001,1,T,01042,"Copper, total (as Cu)",9/30/2022,Mon,mg/L,C3,DAILY MX,ENF,3.7,mg/L,
NHG580013,001,1,T,01042,"Copper, total (as Cu)",3/31/2023,Mon,mg/L,C3,DAILY MX,ENF,4.8,mg/L,
NHG580013,001,1,T,01051,"Lead, total (as Pb)",6/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0.00052,mg/L,
NHG580013,001,1,T,01051,"Lead, total (as Pb)",9/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01051,"Lead, total (as Pb)",12/31/2022,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01051,"Lead, total (as Pb)",3/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01051,"Lead, total (as Pb)",6/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01051,"Lead, total (as Pb)",9/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01051,"Lead, total (as Pb)",12/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0,mg/L,
NHG580013,001,1,T,01067,"Nickel, total (as Ni)",9/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.0019,mg/L,
NHG580013,001,1,T,01067,"Nickel, total (as Ni)",3/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0.0021,mg/L,
NHG580013,001,1,T,01067,"Nickel, total (as Ni)",6/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.0023,mg/L,
NHG580013,001,1,T,01067,"Nickel, total (as Ni)",9/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0.0024,mg/L,
NHG580013,001,1,T,01067,"Nickel, total (as Ni)",12/31/2022,Mon,mg/L,C3,DAILY MX,ENF,0.0024,mg/L,
NHG580013,001,1,T,01067,"Nickel, total (as Ni)",6/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0.0027,mg/L,
NHG580013,001,1,T,01067,"Nickel, total (as Ni)",12/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0.0029,mg/L,
NHG580013,001,1,T,01092,"Zinc, total (as Zn)",6/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.032,mg/L,
NHG580013,001,1,T,01092,"Zinc, total (as Zn)",9/30/2023,Mon,mg/L,C3,DAILY MX,ENF,0.035,mg/L,
NHG580013,001,1,T,01092,"Zinc, total (as Zn)",9/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0.059,mg/L,
NHG580013,001,1,T,01092,"Zinc, total (as Zn)",12/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0.06,mg/L,
NHG580013,001,1,T,01092,"Zinc, total (as Zn)",3/31/2023,Mon,mg/L,C3,DAILY MX,ENF,0.066,mg/L,
NHG580013,001,1,T,01092,"Zinc, total (as Zn)",12/31/2022,Mon,mg/L,C3,DAILY MX,ENF,0.081,mg/L,
NHG580013,001,1,T,01092,"Zinc, total (as Zn)",6/30/2022,Mon,mg/L,C3,DAILY MX,ENF,0.089,mg/L,
